ACY32032.1,ABIN01000289.1_8,41.96,2e-64,97,522
ACY32032.1,ABIN01000073.1_134,35.86,6e-57,94,472
ACY32032.1,ABIN01000073.1_63,40.53,7e-51,87,430
ACY32033.1,ABIN01000266.1_67,38.51,2e-52,85,454
ACY32034.1,ABIN01000281.1_47,56.92,1e-141,98,1054
ACY32035.1,ABIN01000281.1_46,61.45,2e-99,99,749
ACY32036.1,ABIN01000266.1_72,49.66,8e-50,90,399
ACY32040.1,ABIN01000108.1_14,47.06,5e-108,95,827
ACY32040.1,ABIN01000004.1_23,40.88,1e-83,90,664
ACY32040.1,ABIN01000110.1_40,40.9,2e-82,100,657
ACY32040.1,ABIN01000073.1_148,40.0,2e-46,55,400
ACY32042.1,ABIN01000004.1_19,55.29,2e-142,100,1059
ACY32042.1,ABIN01000110.1_42,49.61,2e-109,100,837
ACY32043.1,ABIN01000004.1_18,45.35,0.0,98,1452
ACY32045.1,ABIN01000073.1_65,32.92,7e-103,98,860
ACY32045.1,ABIN01000110.1_48,32.24,8e-87,98,744
ACY32045.1,ABIN01000111.1_9,29.31,3e-83,98,719
ACY32045.1,ABIN01000073.1_158,32.06,2e-79,93,691
ACY32045.1,ABIN01000288.1_19,31.41,7e-74,98,650
ACY32045.1,ABIN01000051.1_26,29.79,1e-67,98,606
ACY32045.1,ABIN01000137.1_4,40.94,7e-62,39,542
ACY32045.1,ABIN01000323.1_14,33.95,3e-43,46,403
ACY32045.1,ABIN01000010.1_13,46.37,5e-42,22,392
ACY32047.1,ABIN01000281.1_2,37.32,6e-114,100,898
ACY32047.1,ABIN01000338.1_28,35.35,1e-105,98,842
ACY32047.1,ABIN01000338.1_40,32.85,4e-86,99,709
ACY32049.1,ABIN01000063.1_14,43.11,2e-155,98,1181
ACY32049.1,ABIN01000051.1_13,43.74,2e-152,98,1162
ACY32052.1,ABIN01000016.1_3,31.72,8e-50,87,434
ACY32052.1,ABIN01000281.1_13,28.31,1e-42,87,384
ACY32055.1,ABIN01000338.1_32,39.87,8e-95,95,757
ACY32056.1,ABIN01000048.1_5,47.06,5e-69,99,546
ACY32056.1,ABIN01000010.1_6,46.48,3e-60,99,489
ACY32056.1,ABIN01000265.1_28,36.36,2e-49,98,415
ACY32056.1,ABIN01000266.1_88,34.39,9e-46,98,389
ACY32068.1,ABIN01000100.1_11,36.78,4e-48,100,407
ACY32075.1,ABIN01000073.1_93,36.09,7e-42,96,365
ACY32076.1,ABIN01000281.1_37,49.03,3e-77,97,601
ACY32077.1,ABIN01000301.1_8,57.48,2e-49,40,409
ACY32077.1,ABIN01000281.1_27,34.93,4e-43,89,380
ACY32078.1,ABIN01000266.1_79,31.58,1e-44,95,398
ACY32078.1,ABIN01000289.1_5,31.42,1e-41,96,376
ACY32079.1,ABIN01000266.1_80,53.79,2e-47,94,380
ACY32079.1,ABIN01000301.1_9,50.37,2e-46,96,374
ACY32080.1,ABIN01000281.1_25,60.61,2e-168,98,1232
ACY32080.1,ABIN01000266.1_81,59.74,9e-165,98,1207
ACY32080.1,ABIN01000301.1_10,60.0,6e-164,98,1202
ACY32080.1,ABIN01000073.1_124,39.0,5e-73,97,596
ACY32080.1,ABIN01000073.1_159,36.17,3e-71,95,582
ACY32080.1,ABIN01000073.1_82,35.97,9e-62,90,520
ACY32080.1,ABIN01000015.1_27,32.74,4e-52,97,461
ACY32080.1,ABIN01000266.1_107,32.4,1e-48,97,436
ACY32080.1,ABIN01000073.1_8,30.89,7e-42,98,386
ACY32081.1,ABIN01000289.1_6,48.12,3e-124,99,939
ACY32081.1,ABIN01000266.1_76,47.73,4e-114,100,872
ACY32081.1,ABIN01000281.1_28,44.05,7e-109,100,836
ACY32081.1,ABIN01000024.1_3,34.86,1e-65,99,546
ACY32081.1,ABIN01000266.1_38,31.31,4e-47,99,418
ACY32082.1,ABIN01000231.1_3,37.77,6e-112,92,893
ACY32082.1,ABIN01000289.1_4,28.65,4e-43,85,404
ACY32082.1,ABIN01000055.1_20,29.12,7e-41,82,387
ACY32084.1,ABIN01000338.1_9,29.01,2e-48,100,428
ACY32085.1,ABIN01000073.1_10,31.72,1e-41,99,378
ACY32093.1,ABIN01000024.1_7,52.36,1e-146,99,1089
ACY32093.1,ABIN01000051.1_27,53.09,4e-124,99,940
ACY32093.1,ABIN01000073.1_117,35.92,9e-59,92,499
ACY32097.1,ABIN01000281.1_19,48.66,1e-115,97,874
ACY32097.1,ABIN01000073.1_174,48.32,2e-113,95,860
ACY32099.1,ABIN01000281.1_21,44.39,2e-61,82,496
ACY32102.1,ABIN01000288.1_24,34.1,1e-77,97,628
ACY32102.1,ABIN01000304.1_9,33.59,5e-73,96,597
ACY32102.1,ABIN01000101.1_12,29.7,2e-49,92,434
ACY32103.1,ABIN01000281.1_22,38.47,2e-105,97,845
ACY32103.1,ABIN01000099.1_9,37.34,2e-105,95,846
ACY32103.1,ABIN01000024.1_59,31.54,2e-81,97,680
ACY32103.1,ABIN01000099.1_14,32.51,9e-73,96,619
ACY32103.1,ABIN01000300.1_1,34.76,4e-68,76,582
ACY32103.1,ABIN01000055.1_19,33.02,5e-62,93,543
ACY32105.1,ABIN01000288.1_23,43.1,5e-94,96,731
ACY32105.1,ABIN01000110.1_20,38.6,7e-73,96,590
ACY32106.1,ABIN01000281.1_48,48.56,1e-149,96,1133
ACY32106.1,ABIN01000004.1_28,45.56,1e-144,94,1096
ACY32106.1,ABIN01000099.1_27,35.07,8e-60,92,521
ACY32106.1,ABIN01000041.1_32,31.14,9e-59,93,516
ACY32106.1,ABIN01000073.1_1,30.75,1e-54,95,489
CCP43859.1,ABIN01000060.1_25,85.48,0.0,99,1703
CCP46231.1,ABIN01000120.1_7,88.58,0.0,100,2753
CCP46314.1,ABIN01000179.1_16,76.1,1e-75,99,571
CCP46315.1,ABIN01000179.1_17,71.55,2e-95,96,717
CCP46316.1,ABIN01000179.1_18,80.98,0.0,100,2083
CCP46317.1,ABIN01000179.1_19,82.55,0.0,100,1688
CCP46318.1,ABIN01000289.1_14,80.58,0.0,91,1746
CCP46318.1,ABIN01000005.1_14,35.09,4e-74,94,615
CCP46319.1,ABIN01000289.1_13,79.77,0.0,98,1468
CCP46319.1,ABIN01000005.1_13,37.13,1e-61,93,514
CCP46320.1,ABIN01000289.1_12,82.71,0.0,99,1477
CCP46320.1,ABIN01000005.1_12,43.77,6e-79,89,628
CCP46321.1,ABIN01000289.1_11,84.0,0.0,100,1777
CCP46321.1,ABIN01000005.1_11,40.88,2e-70,79,582
CCP46322.1,ABIN01000289.1_10,93.21,0.0,100,1293
CCP46322.1,ABIN01000005.1_10,62.18,1e-114,97,853
CCP46323.1,ABIN01000289.1_9,95.28,3e-171,100,1221
CCP46323.1,ABIN01000005.1_9,69.02,2e-118,100,874
CCP46323.1,ABIN01000073.1_211,62.15,1e-106,99,795
CCP46323.1,ABIN01000058.1_47,36.8,5e-51,98,426
CCP46323.1,ABIN01000014.1_3,37.96,5e-49,85,413
CCP46324.1,ABIN01000289.1_8,81.37,0.0,97,1301
CCP46326.1,ABIN01000289.1_6,86.43,0.0,99,1793
CCP46326.1,ABIN01000266.1_76,49.75,5e-125,100,946
CCP46326.1,ABIN01000024.1_3,39.79,1e-76,97,621
CCP46326.1,ABIN01000266.1_38,33.91,3e-52,99,454
CCP46327.1,ABIN01000289.1_5,83.11,0.0,100,1490
CCP46327.1,ABIN01000266.1_79,40.37,3e-74,99,601
CCP46328.1,ABIN01000289.1_4,82.06,0.0,99,2103
CCP46331.1,ABIN01000289.1_2,84.5,0.0,100,2037
CCP46332.1,ABIN01000289.1_1,85.17,4e-152,85,1096
CCP46337.1,ABIN01000281.1_2,90.0,0.0,99,2643
CCP46337.1,ABIN01000338.1_28,42.96,7e-134,94,1032
CCP46337.1,ABIN01000338.1_40,33.4,9e-81,95,672
CCP46338.1,ABIN01000281.1_3,88.93,1e-172,99,1233
CCP46339.1,ABIN01000281.1_4,72.01,5e-134,96,981
CCP46340.1,ABIN01000281.1_5,79.24,0.0,98,1658
CCP46340.1,ABIN01000280.1_28,76.4,0.0,99,1573
CCP46340.1,ABIN01000323.1_22,37.79,7e-58,86,494
CCP46340.1,ABIN01000045.1_2,33.85,3e-53,81,463
CCP46340.1,ABIN01000266.1_99,34.06,6e-50,80,439
CCP46340.1,ABIN01000073.1_67,29.84,1e-46,94,415
CCP46340.1,ABIN01000338.1_12,31.48,7e-45,88,403
CCP46341.1,ABIN01000281.1_6,69.78,4e-113,94,833
CCP46342.1,ABIN01000281.1_7,86.59,0.0,99,1612
CCP46342.1,ABIN01000280.1_10,42.65,8e-83,99,654
CCP46342.1,ABIN01000025.1_8,41.52,3e-78,95,624
CCP46342.1,ABIN01000270.1_35,39.03,4e-57,88,481
CCP46343.1,ABIN01000281.1_8,82.51,0.0,100,1324
CCP46344.1,ABIN01000281.1_9,87.25,0.0,99,1652
CCP46345.1,ABIN01000281.1_10,90.67,0.0,98,1805
CCP46347.1,ABIN01000281.1_12,83.33,3e-106,100,775
CCP46348.1,ABIN01000281.1_13,90.67,0.0,100,1924
CCP46348.1,ABIN01000016.1_3,60.43,2e-167,96,1223
CCP46349.1,ABIN01000281.1_14,77.78,2e-77,96,580
CCP46350.1,ABIN01000057.1_27,69.51,1e-115,94,851
CCP46351.1,ABIN01000281.1_15,83.11,0.0,99,1744
CCP46351.1,ABIN01000100.1_28,34.22,3e-54,97,467
CCP46351.1,ABIN01000051.1_22,32.61,4e-49,96,431
CCP46351.1,ABIN01000270.1_32,30.35,7e-41,96,374
CCP46352.1,ABIN01000281.1_16,82.69,2e-162,100,1164
CCP46353.1,ABIN01000281.1_17,85.56,0.0,99,1694
CCP46354.1,ABIN01000091.1_14,39.59,6e-50,99,439
CCP46356.1,ABIN01000281.1_19,92.13,0.0,99,1663
CCP46356.1,ABIN01000073.1_174,92.11,0.0,99,1653
CCP46357.1,ABIN01000281.1_20,89.97,0.0,100,1440
CCP46357.1,ABIN01000073.1_175,89.0,0.0,100,1419
CCP46358.1,ABIN01000281.1_21,82.38,1e-153,100,1107
CCP46358.1,ABIN01000073.1_113,43.24,8e-65,97,519
CCP46358.1,ABIN01000073.1_190,43.63,7e-64,99,512
CCP46359.1,ABIN01000281.1_22,88.1,0.0,100,2593
CCP46359.1,ABIN01000099.1_9,42.55,1e-135,96,1048
CCP46359.1,ABIN01000024.1_59,38.98,2e-120,98,945
CCP46359.1,ABIN01000300.1_1,42.32,1e-109,80,864
CCP46359.1,ABIN01000099.1_14,38.75,9e-87,98,715
CCP46359.1,ABIN01000055.1_19,34.88,2e-74,99,629
CCP46360.1,ABIN01000281.1_23,84.62,1e-161,100,1165
CCP46362.1,ABIN01000281.1_25,88.97,0.0,100,1832
CCP46362.1,ABIN01000301.1_10,67.01,0.0,99,1319
CCP46362.1,ABIN01000266.1_81,64.18,3e-174,99,1269
CCP46362.1,ABIN01000073.1_124,42.08,1e-84,98,673
CCP46362.1,ABIN01000073.1_159,38.4,2e-78,96,631
CCP46362.1,ABIN01000015.1_27,34.26,2e-52,99,463
CCP46362.1,ABIN01000110.1_50,34.38,5e-51,92,445
CCP46362.1,ABIN01000073.1_82,33.33,2e-50,92,441
CCP46362.1,ABIN01000073.1_117,35.19,5e-46,97,409
CCP46362.1,ABIN01000266.1_107,32.74,4e-45,99,409
CCP46362.1,ABIN01000073.1_8,31.79,3e-41,92,381
CCP46363.1,ABIN01000281.1_26,85.37,1e-73,95,551
CCP46364.1,ABIN01000281.1_27,78.1,0.0,98,1304
CCP46365.1,ABIN01000281.1_28,88.37,0.0,100,1837
CCP46366.1,ABIN01000281.1_29,82.2,0.0,99,1461
CCP46367.1,ABIN01000281.1_30,81.77,0.0,96,1792
CCP46367.1,ABIN01000276.1_4,72.6,0.0,98,1624
CCP46367.1,ABIN01000054.1_2,68.36,0.0,96,1542
CCP46367.1,ABIN01000322.1_45,36.32,1e-75,87,619
CCP46368.1,ABIN01000281.1_31,82.59,4e-131,57,968
CCP46368.1,ABIN01000281.1_32,91.04,1e-81,34,631
CCP46369.1,ABIN01000281.1_34,68.87,3e-76,100,572
CCP46369.1,ABIN01000281.1_35,50.7,6e-49,94,393
CCP46369.1,ABIN01000351.1_3,46.98,1e-44,99,364
CCP46370.1,ABIN01000281.1_36,86.51,0.0,100,1353
CCP46370.1,ABIN01000073.1_63,49.16,3e-74,97,589
CCP46370.1,ABIN01000073.1_134,43.88,1e-65,95,532
CCP46371.1,ABIN01000281.1_37,75.1,3e-131,96,958
CCP46371.1,ABIN01000272.1_7,38.58,2e-45,91,389
CCP46372.1,ABIN01000281.1_38,93.0,1e-165,98,1183
CCP46373.1,ABIN01000281.1_39,87.85,0.0,99,1348
CCP46374.1,ABIN01000281.1_40,85.08,2e-157,99,1129
CCP46375.1,ABIN01000281.1_41,90.11,0.0,99,1573
CCP46376.1,ABIN01000057.1_7,43.26,1e-77,41,648
CCP46377.1,ABIN01000324.1_13,53.53,3e-85,93,661
CCP46378.1,ABIN01000281.1_44,94.3,0.0,100,1937
CCP46378.1,ABIN01000323.1_24,50.9,6e-131,100,982
CCP46378.1,ABIN01000015.1_38,50.64,2e-124,99,939
CCP46378.1,ABIN01000040.1_25,48.24,1e-117,99,894
CCP46379.1,ABIN01000281.1_45,88.32,4e-129,99,931
CCP46381.1,ABIN01000281.1_46,91.98,9e-167,100,1193
CCP46382.1,ABIN01000281.1_47,88.83,0.0,100,1829
CCP46382.1,ABIN01000323.1_15,39.74,3e-87,99,691
CCP46382.1,ABIN01000073.1_115,39.39,2e-79,98,639
CCP46382.1,ABIN01000073.1_89,38.87,6e-71,90,603
CCP46382.1,ABIN01000015.1_47,37.4,2e-65,99,541
CCP46382.1,ABIN01000015.1_50,38.23,2e-61,98,516
CCP46382.1,ABIN01000073.1_58,37.43,8e-56,87,479
CCP46382.1,ABIN01000053.1_22,34.46,1e-53,99,462
CCP46382.1,ABIN01000015.1_22,34.17,4e-53,98,459
CCP46382.1,ABIN01000338.1_9,31.97,3e-49,99,434
CCP46382.1,ABIN01000103.1_15,33.24,2e-43,90,392
CCP46382.1,ABIN01000073.1_5,35.2,4e-43,88,389
CCP46383.1,ABIN01000281.1_48,85.32,0.0,99,2098
CCP46383.1,ABIN01000004.1_28,46.69,3e-138,95,1050
CCP46383.1,ABIN01000041.1_32,31.12,5e-50,98,452
CCP46384.1,ABIN01000281.1_49,89.7,0.0,98,1749
CCP46384.1,ABIN01000073.1_49,32.84,1e-43,85,392
CCP46385.1,ABIN01000281.1_50,79.81,8e-165,98,1191
CCP46386.1,ABIN01000288.1_30,82.48,2e-168,99,1215
CCP46387.1,ABIN01000288.1_29,85.31,0.0,100,1713
CCP46388.1,ABIN01000288.1_28,73.72,7e-146,97,1059
CCP46390.1,ABIN01000288.1_27,88.77,2e-123,100,891
CCP46391.1,ABIN01000288.1_26,90.33,0.0,100,1454
CCP46391.1,ABIN01000304.1_10,46.94,4e-92,97,708
CCP46392.1,ABIN01000288.1_25,91.0,0.0,99,1387
CCP46392.1,ABIN01000304.1_2,40.22,2e-63,91,515
CCP46393.1,ABIN01000288.1_24,90.1,0.0,100,1928
CCP46393.1,ABIN01000304.1_9,41.25,6e-96,96,751
CCP46393.1,ABIN01000101.1_12,35.0,4e-60,96,508
CCP46394.1,ABIN01000288.1_23,84.07,0.0,100,1618
CCP46394.1,ABIN01000110.1_20,36.83,1e-59,99,500
CCP46395.1,ABIN01000288.1_22,68.36,6e-84,100,629
CCP46396.1,ABIN01000288.1_19,79.89,0.0,100,2770
CCP46396.1,ABIN01000137.1_4,42.17,2e-64,46,558
CCP46396.1,ABIN01000010.1_13,45.93,3e-47,24,428
CCP46397.1,ABIN01000288.1_18,96.97,3e-139,99,1001
ABG94284.1,ABIN01000163.1_4,50.65,5e-44,94,360
ABG94285.1,ABIN01000304.1_5,69.09,1e-134,99,985
ABG94285.1,ABIN01000024.1_29,53.24,7e-105,100,788
ABG94285.1,ABIN01000015.1_52,53.9,2e-102,100,772
ABG94285.1,ABIN01000099.1_45,54.84,1e-100,100,760
ABG94285.1,ABIN01000013.1_20,49.1,1e-76,99,599
ABG94285.1,ABIN01000265.1_26,48.03,5e-71,92,560
ABG94286.1,ABIN01000304.1_6,58.49,4e-102,99,767
ABG94288.1,ABIN01000099.1_9,47.45,2e-156,96,1187
ABG94288.1,ABIN01000024.1_59,41.25,3e-119,98,936
ABG94288.1,ABIN01000099.1_14,36.4,4e-90,98,737
ABG94290.1,ABIN01000275.1_8,46.7,2e-64,93,511
ABG94291.1,ABIN01000304.1_13,53.51,8e-102,94,774
ABG94291.1,ABIN01000127.1_8,45.53,5e-57,79,475
ABG94292.1,ABIN01000304.1_12,66.11,6e-106,91,794
ABG94293.1,ABIN01000304.1_10,75.08,3e-171,100,1231
ABG94294.1,ABIN01000304.1_9,73.1,0.0,100,1567
ABG94297.1,ABIN01000304.1_7,62.1,0.0,95,1745
ABG94297.1,ABIN01000024.1_9,56.41,0.0,94,1518
ABG96268.1,ABIN01000288.1_18,70.2,8e-98,92,729
ABG96269.1,ABIN01000288.1_19,55.92,0.0,99,1768
ABG96270.1,ABIN01000281.1_29,48.41,1e-107,99,820
ABG96271.1,ABIN01000281.1_28,74.74,0.0,100,1540
ABG96272.1,ABIN01000281.1_27,63.38,9e-143,96,1049
ABG96273.1,ABIN01000281.1_26,74.02,2e-66,91,506
ABG96274.1,ABIN01000281.1_25,78.09,0.0,99,1611
ABG96274.1,ABIN01000301.1_10,66.49,0.0,99,1338
ABG96274.1,ABIN01000266.1_81,64.25,1e-177,99,1292
ABG96274.1,ABIN01000073.1_124,41.31,3e-85,97,678
ABG96274.1,ABIN01000073.1_159,37.43,1e-79,95,639
ABG96274.1,ABIN01000073.1_82,34.69,7e-58,92,493
ABG96274.1,ABIN01000015.1_27,33.33,4e-56,98,489
ABG96274.1,ABIN01000110.1_50,33.07,5e-50,93,438
ABG96274.1,ABIN01000266.1_107,35.03,7e-50,98,444
ABG96274.1,ABIN01000051.1_33,32.9,2e-44,93,398
ABG96274.1,ABIN01000073.1_8,32.07,3e-44,98,403
ABG96317.1,ABIN01000281.1_23,63.96,4e-115,98,858
ABG96318.1,ABIN01000281.1_22,67.45,0.0,96,1937
ABG96318.1,ABIN01000300.1_1,45.25,1e-116,78,913
ABG96319.1,ABIN01000281.1_21,73.95,7e-139,100,1009
ABG96319.1,ABIN01000073.1_113,42.25,6e-64,97,513
ABG96320.1,ABIN01000073.1_175,86.14,0.0,99,1368
ABG96320.1,ABIN01000281.1_20,85.81,0.0,99,1364
ABG96321.1,ABIN01000281.1_19,83.83,0.0,99,1472
ABG96321.1,ABIN01000073.1_174,83.78,0.0,98,1469
ABG96324.1,ABIN01000281.1_13,69.41,0.0,92,1454
ABG96325.1,ABIN01000288.1_24,82.32,0.0,99,1687
ABG96325.1,ABIN01000101.1_12,34.67,1e-60,98,510
ABG96326.1,ABIN01000288.1_25,78.2,3e-161,98,1163
ABG96327.1,ABIN01000288.1_26,82.27,0.0,99,1332
ABG96328.1,ABIN01000288.1_27,74.86,2e-98,93,728
ABG96377.1,ABIN01000266.1_67,42.94,3e-77,96,618
ABG96377.1,ABIN01000288.1_30,43.07,1e-65,97,536
ABG96377.1,ABIN01000073.1_10,37.7,6e-56,99,475
ABG96377.1,ABIN01000323.1_14,40.38,7e-51,97,440
ABG96378.1,ABIN01000281.1_50,55.56,2e-102,97,779
ABG96379.1,ABIN01000281.1_49,64.8,3e-173,97,1262
ABG96380.1,ABIN01000053.1_28,49.6,6e-72,86,570
ABG96380.1,ABIN01000266.1_35,41.67,2e-66,87,534
ABG96380.1,ABIN01000179.1_12,40.82,3e-66,93,535
ABG96381.1,ABIN01000281.1_48,58.96,0.0,99,1419
ABG96381.1,ABIN01000004.1_28,46.88,8e-151,97,1135
ABG96382.1,ABIN01000281.1_47,69.39,0.0,92,1393
ABG96382.1,ABIN01000073.1_115,37.96,2e-82,94,662
ABG96382.1,ABIN01000099.1_25,37.81,5e-78,94,630
ABG96382.1,ABIN01000073.1_89,38.23,4e-72,85,615
ABG96382.1,ABIN01000338.1_3,36.75,8e-59,81,501
ABG96382.1,ABIN01000073.1_58,36.29,2e-56,82,486
ABG96383.1,ABIN01000281.1_46,75.68,5e-132,97,965
ABG96384.1,ABIN01000281.1_45,56.48,1e-78,95,598
ABG96385.1,ABIN01000281.1_44,74.35,0.0,100,1516
ABG96435.1,ABIN01000281.1_41,73.16,1e-174,99,1264
ABG96436.1,ABIN01000281.1_40,68.72,5e-128,96,935
ABG96437.1,ABIN01000281.1_39,76.82,2e-166,98,1197
ABG96438.1,ABIN01000281.1_38,76.21,5e-136,96,989
ABG96439.1,ABIN01000281.1_37,59.61,2e-96,98,727
ABG96439.1,ABIN01000272.1_7,40.67,9e-45,92,385
ABG96440.1,ABIN01000281.1_36,74.26,5e-152,99,1104
ABG96440.1,ABIN01000073.1_63,51.48,1e-76,88,605
ABG96440.1,ABIN01000073.1_134,44.03,2e-70,95,563
ABG96440.1,ABIN01000296.1_15,44.62,2e-50,83,428
ABG96440.1,ABIN01000323.1_16,37.41,4e-41,91,366
ABG96441.1,ABIN01000347.1_44,70.82,3e-147,93,1070
ABG96441.1,ABIN01000130.1_21,36.65,1e-47,93,407
ABG96442.1,ABIN01000114.1_10,66.11,0.0,100,1337
ABG96465.1,ABIN01000276.1_4,67.15,0.0,88,1464
ABG96465.1,ABIN01000281.1_30,65.62,0.0,88,1449
ABG96465.1,ABIN01000054.1_2,61.63,0.0,88,1403
ABG96465.1,ABIN01000067.1_7,37.34,1e-83,81,678
ABG96467.1,ABIN01000281.1_11,56.39,5e-53,97,416
ABG96468.1,ABIN01000048.1_16,40.55,4e-64,100,519
ABG96468.1,ABIN01000117.1_33,36.65,1e-59,98,488
ABG96469.1,ABIN01000281.1_10,80.36,0.0,99,1609
ABG96470.1,ABIN01000281.1_9,71.31,0.0,99,1318
ABG96471.1,ABIN01000281.1_8,67.3,3e-153,98,1116
ABG96472.1,ABIN01000281.1_7,69.97,0.0,99,1314
ABG96474.1,ABIN01000281.1_3,73.43,1e-143,99,1044
ABG96475.1,ABIN01000281.1_2,69.87,0.0,98,2041
ABG96475.1,ABIN01000338.1_28,41.31,4e-134,94,1034
ABG96476.1,ABIN01000276.1_8,46.34,1e-99,100,771
ABG96477.1,ABIN01000289.1_4,56.2,0.0,98,1375
ABG96477.1,ABIN01000051.1_36,50.77,4e-165,98,1237
ABG96477.1,ABIN01000024.1_10,47.78,2e-150,98,1139
ABG96478.1,ABIN01000289.1_5,56.3,5e-127,100,953
ABG96479.1,ABIN01000289.1_6,77.69,0.0,99,1625
ABG96479.1,ABIN01000266.1_76,50.76,3e-128,100,966
ABG96479.1,ABIN01000024.1_3,39.85,1e-80,100,647
ABG96479.1,ABIN01000266.1_38,34.35,6e-57,99,486
ABG96481.1,ABIN01000289.1_8,65.44,1e-131,97,971
ABG96482.1,ABIN01000289.1_9,71.94,1e-128,99,940
ABG96482.1,ABIN01000005.1_9,70.04,7e-116,97,857
ABG96482.1,ABIN01000073.1_211,65.04,9e-108,97,802
ABG96482.1,ABIN01000306.1_3,61.11,2e-106,99,795
ABG96482.1,ABIN01000073.1_25,57.96,1e-83,96,643
ABG96483.1,ABIN01000289.1_10,69.23,2e-129,96,952
ABG96483.1,ABIN01000005.1_10,65.45,1e-120,97,893
ABG96483.1,ABIN01000073.1_212,61.09,1e-112,97,841
ABG96483.1,ABIN01000306.1_2,58.06,6e-98,97,744
ABG96483.1,ABIN01000073.1_26,56.92,9e-91,92,696
ABG96484.1,ABIN01000005.1_11,46.8,1e-99,91,778
ABG96484.1,ABIN01000289.1_11,40.1,2e-93,98,734
ABG96484.1,ABIN01000073.1_213,40.35,2e-84,87,678
ABG96484.1,ABIN01000073.1_27,40.85,3e-72,84,598
ABG96484.1,ABIN01000123.1_17,34.38,7e-59,95,500
ABG96485.1,ABIN01000073.1_214,48.19,3e-106,98,809
ABG96485.1,ABIN01000289.1_12,48.97,2e-104,99,799
ABG96485.1,ABIN01000005.1_12,49.85,2e-97,99,750
ABG96485.1,ABIN01000073.1_28,43.2,2e-94,100,731
ABG96485.1,ABIN01000350.1_2,41.5,2e-79,100,631
ABG96486.1,ABIN01000073.1_29,44.55,5e-88,91,697
ABG96486.1,ABIN01000073.1_215,43.93,3e-86,91,686
ABG96486.1,ABIN01000289.1_13,41.84,4e-84,96,664
ABG96486.1,ABIN01000005.1_13,39.37,1e-74,90,602
ABG96486.1,ABIN01000350.1_3,32.39,1e-58,91,503
ABG96487.1,ABIN01000289.1_14,45.68,1e-113,92,874
ABG96487.1,ABIN01000073.1_30,43.15,9e-107,91,831
ABG96487.1,ABIN01000073.1_216,41.37,6e-104,90,812
ABG96487.1,ABIN01000005.1_14,44.74,5e-103,91,808
ABG96487.1,ABIN01000350.1_4,38.0,2e-90,91,726
ABG96488.1,ABIN01000073.1_31,52.84,7e-106,83,817
ABG96488.1,ABIN01000073.1_217,47.19,1e-100,87,782
ABG96488.1,ABIN01000005.1_15,44.08,4e-95,83,749
ABG96488.1,ABIN01000179.1_19,38.83,1e-86,90,689
ABG96488.1,ABIN01000146.1_1,39.89,4e-78,87,631
ABG96489.1,ABIN01000179.1_18,48.66,2e-128,86,991
ABG96489.1,ABIN01000073.1_32,43.88,5e-122,99,941
ABG96489.1,ABIN01000005.1_16,48.97,3e-121,83,943
