ACY32052.1,CBMO010000050.1_25,30.64,3e-47,91,165
ACY32052.1,CBMO010000128.1_11,28.49,3e-41,87,149
ACY32052.1,CBMO010000053.1_16,28.01,1e-35,87,132
ACY32052.1,CBMO010000079.1_60,27.36,4e-33,87,125
ACY32052.1,CBMO010000067.1_25,25.98,1e-31,86,120
ACY32054.1,CBMO010000102.1_36,31.52,3e-50,93,176
ACY32055.1,CBMO010000067.1_22,40.18,2e-99,92,309
ACY32056.1,CBMO010000122.1_77,45.49,3e-61,99,195
ACY32056.1,CBMO010000002.1_26,36.59,4e-38,95,134
ACY32056.1,CBMO010000066.1_33,40.16,1e-33,95,122
ACY32056.1,CBMO010000127.1_40,33.18,3e-31,82,116
ACY32066.1,CBMO010000051.1_53,31.26,3e-42,53,156
ACY32067.1,CBMO010000106.1_103,46.06,0.0,99,603
ACY32068.1,CBMO010000054.1_48,41.02,3e-57,98,184
ACY32068.1,CBMO010000102.1_35,38.8,1e-47,96,159
ACY32075.1,CBMO010000161.1_27,36.25,4e-37,91,132
ACY32075.1,CBMO010000084.1_14,34.32,1e-34,96,125
ACY32075.1,CBMO010000054.1_54,32.54,6e-31,89,116
ACY32076.1,CBMO010000128.1_61,52.96,2e-87,95,262
ACY32077.1,CBMO010000128.1_49,34.68,1e-41,89,147
ACY32078.1,CBMO010000127.1_59,32.97,2e-42,96,151
ACY32080.1,CBMO010000128.1_47,61.56,2e-164,98,468
ACY32080.1,CBMO010000136.1_124,34.28,3e-52,97,182
ACY32081.1,CBMO010000127.1_58,47.62,2e-121,100,359
ACY32081.1,CBMO010000128.1_50,47.09,1e-115,100,343
ACY32081.1,CBMO010000025.1_67,29.35,2e-32,99,124
ACY32082.1,CBMO010000106.1_79,38.04,3e-103,92,326
ACY32082.1,CBMO010000157.1_57,25.7,2e-38,92,149
ACY32082.1,CBMO010000053.1_14,26.8,2e-35,80,137
ACY32085.1,CBMO010000082.1_27,29.53,2e-31,99,121
ACY32093.1,CBMO010000010.1_77,53.85,2e-137,99,401
ACY32093.1,CBMO010000161.1_20,32.12,2e-53,88,183
ACY32097.1,CBMO010000066.1_62,58.05,8e-135,95,389
ACY32097.1,CBMO010000128.1_40,49.85,6e-117,95,344
ACY32098.1,CBMO010000066.1_63,52.13,2e-97,93,291
ACY32099.1,CBMO010000128.1_42,42.36,1e-56,84,184
ACY32100.1,CBMO010000130.1_44,36.76,2e-41,91,144
ACY32102.1,CBMO010000036.1_7,34.97,9e-78,96,246
ACY32102.1,CBMO010000130.1_45,35.5,1e-77,97,246
ACY32102.1,CBMO010000078.1_25,30.81,9e-55,91,185
ACY32102.1,CBMO010000061.1_46,28.53,7e-44,92,157
ACY32102.1,CBMO010000078.1_27,31.6,3e-43,72,153
ACY32103.1,CBMO010000128.1_43,39.34,1e-117,98,361
ACY32103.1,CBMO010000136.1_70,36.16,1e-101,92,321
ACY32103.1,CBMO010000053.1_15,35.75,3e-71,97,238
ACY32103.1,CBMO010000136.1_65,32.16,1e-69,96,234
ACY32104.1,CBMO010000024.1_77,41.87,1e-126,90,384
ACY32105.1,CBMO010000130.1_46,45.53,3e-96,96,291
ACY32105.1,CBMO010000020.1_46,38.06,2e-80,99,251
ACY32106.1,CBMO010000130.1_16,48.83,1e-163,95,477
ACY32106.1,CBMO010000137.1_52,47.55,2e-155,94,455
ACY32106.1,CBMO010000066.1_95,27.57,3e-47,90,171
ACY32106.1,CBMO010000123.1_24,28.29,7e-47,93,170
ACY32106.1,CBMO010000142.1_88,26.72,4e-36,96,139
CCP43859.1,CBMO010000114.1_5,76.18,0.0,98,575
CCP46231.1,CBMO010000051.1_2,82.35,0.0,100,983
CCP46314.1,CBMO010000127.1_46,56.33,2e-64,99,196
CCP46315.1,CBMO010000127.1_47,60.52,6e-79,95,239
CCP46316.1,CBMO010000127.1_48,70.09,0.0,78,648
CCP46316.1,CBMO010000137.1_39,40.55,1e-95,70,304
CCP46317.1,CBMO010000127.1_49,64.3,2e-180,99,509
CCP46318.1,CBMO010000127.1_50,66.03,0.0,92,544
CCP46318.1,CBMO010000036.1_13,41.13,1e-87,78,277
CCP46318.1,CBMO010000137.1_37,41.46,3e-86,78,273
CCP46318.1,CBMO010000024.1_53,38.76,1e-80,85,257
CCP46318.1,CBMO010000040.1_3,34.95,5e-43,63,155
CCP46319.1,CBMO010000127.1_51,66.76,2e-173,96,489
CCP46320.1,CBMO010000127.1_52,67.15,3e-163,99,462
CCP46320.1,CBMO010000137.1_35,41.72,8e-81,97,251
CCP46320.1,CBMO010000036.1_11,39.23,1e-74,96,235
CCP46321.1,CBMO010000127.1_53,68.02,0.0,99,538
CCP46321.1,CBMO010000036.1_10,35.6,2e-64,92,211
CCP46321.1,CBMO010000024.1_50,35.25,1e-61,94,205
CCP46322.1,CBMO010000127.1_54,89.64,3e-173,100,482
CCP46322.1,CBMO010000036.1_9,64.0,3e-117,97,340
CCP46322.1,CBMO010000137.1_33,64.13,1e-116,99,338
CCP46323.1,CBMO010000127.1_55,92.43,2e-164,99,457
CCP46323.1,CBMO010000137.1_32,71.65,1e-125,99,359
CCP46323.1,CBMO010000036.1_8,71.15,2e-125,99,358
CCP46323.1,CBMO010000038.1_59,41.26,6e-48,88,160
CCP46323.1,CBMO010000102.1_58,55.77,1e-35,41,123
CCP46324.1,CBMO010000127.1_56,73.58,5e-150,94,426
CCP46326.1,CBMO010000127.1_58,80.75,0.0,100,644
CCP46327.1,CBMO010000127.1_59,74.73,0.0,99,531
CCP46328.1,CBMO010000127.1_60,70.02,0.0,99,651
CCP46331.1,CBMO010000147.1_28,67.28,2e-65,31,210
CCP46331.1,CBMO010000148.1_1,57.5,2e-54,38,185
CCP46332.1,CBMO010000067.1_5,32.08,3e-32,84,120
CCP46337.1,CBMO010000127.1_68,84.98,0.0,99,957
CCP46337.1,CBMO010000067.1_23,39.7,9e-118,93,361
CCP46337.1,CBMO010000102.1_23,37.2,5e-112,96,346
CCP46337.1,CBMO010000067.1_4,35.23,2e-92,95,294
CCP46338.1,CBMO010000127.1_69,84.23,7e-161,99,450
CCP46338.1,CBMO010000079.1_48,41.8,2e-60,94,193
CCP46338.1,CBMO010000020.1_67,35.52,3e-40,97,140
CCP46338.1,CBMO010000066.1_98,33.71,4e-37,97,132
CCP46339.1,CBMO010000048.1_6,53.41,8e-95,100,282
CCP46339.1,CBMO010000122.1_46,51.89,5e-87,95,263
CCP46339.1,CBMO010000119.1_5,51.61,2e-86,100,261
CCP46340.1,CBMO010000128.1_1,75.89,0.0,99,622
CCP46340.1,CBMO010000058.1_24,75.63,0.0,99,613
CCP46340.1,CBMO010000137.1_18,34.51,5e-49,84,171
CCP46340.1,CBMO010000154.1_43,31.13,1e-45,80,162
CCP46340.1,CBMO010000116.1_21,29.91,1e-35,80,134
CCP46341.1,CBMO010000128.1_2,60.67,2e-95,96,281
CCP46342.1,CBMO010000128.1_3,84.84,0.0,99,589
CCP46342.1,CBMO010000050.1_31,40.97,3e-77,99,242
CCP46343.1,CBMO010000128.1_4,72.4,5e-159,100,449
CCP46344.1,CBMO010000128.1_5,80.23,0.0,99,565
CCP46345.1,CBMO010000128.1_6,86.8,0.0,100,691
CCP46347.1,CBMO010000128.1_9,75.86,3e-95,100,275
CCP46347.1,CBMO010000111.1_8,45.78,1e-38,95,130
CCP46348.1,CBMO010000128.1_11,79.62,0.0,97,652
CCP46348.1,CBMO010000053.1_16,61.58,2e-169,95,480
CCP46348.1,CBMO010000024.1_36,59.1,4e-164,97,468
CCP46348.1,CBMO010000050.1_25,57.91,4e-161,97,459
CCP46349.1,CBMO010000128.1_12,63.45,3e-54,95,169
CCP46351.1,CBMO010000128.1_14,73.02,0.0,98,587
CCP46351.1,CBMO010000079.1_36,34.86,6e-66,96,215
CCP46351.1,CBMO010000066.1_42,33.6,8e-52,96,178
CCP46351.1,CBMO010000076.1_43,34.96,4e-47,95,166
CCP46351.1,CBMO010000075.1_24,31.5,6e-45,96,159
CCP46351.1,CBMO010000024.1_82,32.11,5e-42,98,152
CCP46352.1,CBMO010000128.1_15,75.19,1e-147,99,415
CCP46353.1,CBMO010000128.1_16,76.0,0.0,100,615
CCP46353.1,CBMO010000079.1_35,29.87,5e-35,98,132
CCP46356.1,CBMO010000128.1_40,92.79,0.0,96,632
CCP46356.1,CBMO010000066.1_62,52.73,1e-114,95,338
CCP46357.1,CBMO010000128.1_41,85.53,0.0,100,530
CCP46357.1,CBMO010000066.1_63,54.46,7e-101,96,300
CCP46358.1,CBMO010000128.1_42,76.63,1e-130,100,372
CCP46359.1,CBMO010000128.1_43,82.94,0.0,99,968
CCP46359.1,CBMO010000136.1_70,41.06,4e-134,95,405
CCP46359.1,CBMO010000053.1_15,37.84,5e-82,98,266
CCP46359.1,CBMO010000136.1_65,37.3,4e-79,98,259
CCP46360.1,CBMO010000128.1_44,74.13,7e-151,100,426
CCP46362.1,CBMO010000128.1_47,83.94,0.0,100,629
CCP46362.1,CBMO010000136.1_124,35.11,4e-53,99,185
CCP46362.1,CBMO010000161.1_20,32.31,3e-31,82,120
CCP46363.1,CBMO010000128.1_48,74.6,1e-66,98,199
CCP46364.1,CBMO010000128.1_49,70.53,9e-164,98,461
CCP46365.1,CBMO010000128.1_50,81.65,0.0,100,668
CCP46365.1,CBMO010000025.1_67,34.71,2e-36,62,135
CCP46365.1,CBMO010000067.1_7,29.58,3e-35,76,132
CCP46366.1,CBMO010000128.1_51,73.05,2e-166,99,469
CCP46367.1,CBMO010000128.1_52,72.05,0.0,96,619
CCP46367.1,CBMO010000101.1_2,73.24,0.0,95,619
CCP46367.1,CBMO010000126.1_73,55.07,4e-165,95,473
CCP46367.1,CBMO010000096.1_9,38.14,8e-94,98,290
CCP46367.1,CBMO010000068.1_21,34.39,5e-73,93,236
CCP46367.1,CBMO010000047.1_79,33.49,4e-67,93,220
CCP46368.1,CBMO010000128.1_53,81.07,0.0,100,622
CCP46369.1,CBMO010000128.1_55,51.75,2e-51,95,162
CCP46370.1,CBMO010000128.1_60,80.59,3e-176,100,491
CCP46370.1,CBMO010000161.1_30,44.19,6e-43,70,149
CCP46371.1,CBMO010000128.1_61,76.06,5e-143,100,404
CCP46371.1,CBMO010000145.1_30,36.33,2e-40,91,141
CCP46371.1,CBMO010000058.1_19,34.2,7e-40,91,140
CCP46372.1,CBMO010000128.1_62,84.36,5e-151,98,423
CCP46373.1,CBMO010000128.1_63,80.9,4e-176,99,490
CCP46374.1,CBMO010000128.1_64,77.33,7e-146,99,410
CCP46375.1,CBMO010000128.1_65,81.92,0.0,99,572
CCP46377.1,CBMO010000036.1_86,48.21,3e-74,97,230
CCP46378.1,CBMO010000128.1_76,80.83,0.0,100,652
CCP46378.1,CBMO010000136.1_102,50.26,3e-127,100,373
CCP46378.1,CBMO010000111.1_14,50.64,5e-126,100,370
CCP46378.1,CBMO010000082.1_46,46.87,7e-115,99,342
CCP46379.1,CBMO010000128.1_77,75.28,4e-101,89,291
CCP46381.1,CBMO010000130.1_14,81.92,1e-155,99,436
CCP46382.1,CBMO010000130.1_15,85.19,0.0,100,677
CCP46382.1,CBMO010000136.1_58,39.47,3e-73,97,233
CCP46382.1,CBMO010000136.1_92,35.97,1e-62,99,206
CCP46382.1,CBMO010000082.1_26,33.0,2e-55,99,188
CCP46383.1,CBMO010000130.1_16,76.53,0.0,100,791
CCP46383.1,CBMO010000137.1_52,46.64,6e-138,95,409
CCP46383.1,CBMO010000096.1_8,31.47,9e-47,99,169
CCP46384.1,CBMO010000130.1_17,83.2,0.0,99,630
CCP46385.1,CBMO010000130.1_18,71.34,3e-143,99,409
CCP46386.1,CBMO010000130.1_19,70.42,1e-151,98,430
CCP46387.1,CBMO010000130.1_20,80.52,0.0,99,604
CCP46388.1,CBMO010000020.1_62,58.48,2e-110,96,323
CCP46390.1,CBMO010000130.1_42,82.51,3e-114,98,325
CCP46391.1,CBMO010000130.1_43,68.56,1e-155,99,439
CCP46391.1,CBMO010000066.1_67,30.51,3e-38,96,138
CCP46392.1,CBMO010000130.1_44,80.69,1e-177,99,494
CCP46392.1,CBMO010000089.1_42,40.0,9e-64,90,203
CCP46392.1,CBMO010000066.1_66,39.86,2e-55,90,182
CCP46393.1,CBMO010000130.1_45,83.84,0.0,100,702
CCP46393.1,CBMO010000036.1_7,40.75,1e-93,93,287
CCP46393.1,CBMO010000078.1_25,34.29,2e-63,88,208
CCP46393.1,CBMO010000078.1_27,37.92,2e-56,65,188
CCP46393.1,CBMO010000061.1_46,32.44,8e-54,94,183
CCP46394.1,CBMO010000130.1_46,72.8,0.0,98,516
CCP46394.1,CBMO010000020.1_46,38.55,3e-67,95,216
CCP46396.1,CBMO010000130.1_50,73.46,0.0,99,986
CCP46396.1,CBMO010000010.1_103,41.39,5e-62,39,213
CCP46396.1,CBMO010000056.1_18,44.76,2e-46,28,168
CCP46397.1,CBMO010000130.1_51,90.86,8e-130,99,366
CCP46397.1,CBMO010000160.1_58,41.81,4e-39,89,134
CCP46397.1,CBMO010000131.1_1,42.94,8e-36,89,124
ABH00046.1,CBMO010000130.1_46,46.88,2e-101,96,305
ABH00046.1,CBMO010000020.1_46,35.85,5e-61,98,200
ABH00047.1,CBMO010000128.1_11,57.84,5e-160,95,457
ABH00047.1,CBMO010000050.1_25,57.98,5e-160,97,457
ABH00047.1,CBMO010000053.1_16,55.86,1e-150,95,432
ABH00047.1,CBMO010000024.1_36,55.76,7e-150,95,431
ABH00048.1,CBMO010000036.1_7,67.18,0.0,100,559
ABH00048.1,CBMO010000130.1_45,40.0,6e-89,97,276
ABH00048.1,CBMO010000078.1_27,42.09,6e-71,75,226
ABH00048.1,CBMO010000078.1_25,30.32,1e-36,87,136
ABH00048.1,CBMO010000061.1_46,27.95,2e-34,93,130
ABH00049.1,CBMO010000130.1_43,45.42,2e-81,94,250
ABH00054.1,CBMO010000010.1_125,33.96,5e-32,80,120
ABH00058.1,CBMO010000089.1_42,61.17,2e-124,91,359
ABH00058.1,CBMO010000130.1_44,35.42,4e-57,88,186
ABH00061.1,CBMO010000036.1_5,39.58,3e-46,84,154
ABH00062.1,CBMO010000128.1_41,61.28,5e-124,94,359
ABH00063.1,CBMO010000128.1_40,57.4,2e-139,94,402
ABH00065.1,CBMO010000128.1_42,59.7,3e-99,99,292
ABH00066.1,CBMO010000036.1_6,56.79,6e-89,88,266
ABH00067.1,CBMO010000136.1_70,36.92,5e-111,91,346
ABH00067.1,CBMO010000136.1_65,33.51,2e-64,97,221
ABH00072.1,CBMO010000059.1_24,44.92,5e-90,78,279
ABH00072.1,CBMO010000023.1_23,37.03,1e-71,92,231
ABH00072.1,CBMO010000061.1_41,34.41,2e-65,94,215
ABH00072.1,CBMO010000136.1_84,30.81,4e-48,93,174
ABH00072.1,CBMO010000123.1_15,31.19,4e-48,90,168
ABH00072.1,CBMO010000136.1_54,32.49,5e-43,85,154
ABH00072.1,CBMO010000136.1_101,30.24,4e-42,95,152
ABH00074.1,CBMO010000056.1_18,51.71,1e-124,98,366
ABH00074.1,CBMO010000123.1_14,37.15,1e-43,65,155
ABH00074.1,CBMO010000128.1_50,33.14,2e-40,85,147
ABH00074.1,CBMO010000130.1_15,31.78,2e-38,95,141
ABH00074.1,CBMO010000136.1_92,29.23,3e-35,94,132
ABH00074.1,CBMO010000066.1_70,28.61,3e-33,94,127
ABH00074.1,CBMO010000025.1_99,32.53,6e-32,84,125
ABH00074.1,CBMO010000123.1_12,35.66,3e-31,62,120
ABH00076.1,CBMO010000011.1_18,43.75,1e-50,98,167
ABH00079.1,CBMO010000079.1_4,61.41,0.0,97,685
ABH00079.1,CBMO010000083.1_44,47.69,4e-170,97,494
ABH00079.1,CBMO010000068.1_12,46.31,2e-160,98,470
ABH00079.1,CBMO010000050.1_38,32.06,6e-68,88,230
ABH00079.1,CBMO010000059.1_17,33.47,2e-66,87,226
ABH00079.1,CBMO010000079.1_64,32.73,4e-66,87,225
ABH00079.1,CBMO010000161.1_13,41.89,1e-61,48,204
ABH00079.1,CBMO010000123.1_18,31.67,2e-55,84,195
ABH00080.1,CBMO010000079.1_5,50.16,5e-88,94,268
ABH00080.1,CBMO010000078.1_21,41.1,2e-60,88,196
ABH00080.1,CBMO010000083.1_66,41.3,2e-48,88,165
ABH00080.1,CBMO010000083.1_43,40.49,3e-42,76,149
ABH00080.1,CBMO010000073.1_7,41.91,4e-39,74,141
ABH00082.1,CBMO010000153.1_3,34.02,6e-34,83,128
ABH00083.1,CBMO010000022.1_17,34.37,8e-120,95,372
ABH00083.1,CBMO010000068.1_64,30.71,6e-78,78,258
ABH00083.1,CBMO010000083.1_61,34.98,7e-77,76,254
ABH00083.1,CBMO010000051.1_14,31.85,3e-76,74,253
ABH00083.1,CBMO010000074.1_100,32.99,3e-76,73,253
ABH00083.1,CBMO010000148.1_15,34.52,3e-74,75,247
ABH00083.1,CBMO010000024.1_28,33.6,6e-70,72,237
ABH00083.1,CBMO010000036.1_25,32.24,4e-66,73,226
ABH00083.1,CBMO010000082.1_33,29.19,2e-51,68,185
ABH00083.1,CBMO010000061.1_6,30.61,1e-39,55,150
ABH00083.1,CBMO010000008.1_21,27.19,1e-37,66,144
ABH00084.1,CBMO010000128.1_43,42.63,4e-144,98,429
ABH00084.1,CBMO010000053.1_15,34.97,4e-69,93,232
ABG96268.1,CBMO010000130.1_51,74.09,3e-100,90,291
ABG96268.1,CBMO010000160.1_58,39.52,4e-33,78,119
ABG96268.1,CBMO010000131.1_1,43.79,3e-32,72,115
ABG96269.1,CBMO010000130.1_50,55.77,0.0,99,705
ABG96269.1,CBMO010000010.1_78,39.56,2e-142,99,437
ABG96270.1,CBMO010000128.1_51,45.91,6e-93,99,282
ABG96271.1,CBMO010000128.1_50,69.72,0.0,100,573
ABG96272.1,CBMO010000128.1_49,60.55,2e-138,97,397
ABG96273.1,CBMO010000128.1_48,71.43,3e-63,90,191
ABG96274.1,CBMO010000128.1_47,78.91,0.0,99,596
ABG96274.1,CBMO010000136.1_124,35.13,2e-54,98,189
ABG96274.1,CBMO010000161.1_20,32.84,2e-38,85,141
ABG96317.1,CBMO010000128.1_44,64.31,2e-123,98,356
ABG96317.1,CBMO010000051.1_32,39.93,3e-47,90,160
ABG96318.1,CBMO010000128.1_43,66.55,0.0,97,764
ABG96318.1,CBMO010000136.1_70,43.64,2e-137,96,414
ABG96318.1,CBMO010000053.1_15,39.06,2e-89,96,286
ABG96318.1,CBMO010000136.1_65,37.36,8e-84,94,272
ABG96319.1,CBMO010000128.1_42,73.18,3e-128,100,366
ABG96320.1,CBMO010000128.1_41,85.47,0.0,99,519
ABG96321.1,CBMO010000128.1_40,83.73,0.0,99,578
ABG96324.1,CBMO010000128.1_11,70.11,0.0,92,564
ABG96324.1,CBMO010000053.1_16,62.43,2e-175,90,496
ABG96324.1,CBMO010000050.1_25,60.6,5e-171,89,486
ABG96324.1,CBMO010000024.1_36,59.37,4e-168,92,479
ABG96325.1,CBMO010000130.1_45,81.63,0.0,99,654
ABG96325.1,CBMO010000078.1_25,32.95,1e-59,92,197
ABG96325.1,CBMO010000061.1_46,31.89,2e-55,97,187
ABG96326.1,CBMO010000130.1_44,78.75,5e-166,98,464
ABG96326.1,CBMO010000089.1_42,41.11,3e-66,90,209
ABG96326.1,CBMO010000066.1_66,41.75,1e-55,98,182
ABG96327.1,CBMO010000130.1_43,73.91,1e-169,99,474
ABG96327.1,CBMO010000066.1_67,30.17,3e-36,96,132
ABG96328.1,CBMO010000130.1_42,72.58,8e-100,94,288
ABG96377.1,CBMO010000130.1_19,44.7,8e-79,97,245
ABG96377.1,CBMO010000055.1_7,41.46,5e-67,96,216
ABG96377.1,CBMO010000123.1_11,36.11,8e-39,89,140
ABG96377.1,CBMO010000137.1_6,32.95,5e-35,97,130
ABG96378.1,CBMO010000130.1_18,55.56,1e-100,99,300
ABG96379.1,CBMO010000130.1_17,65.8,0.0,99,514
ABG96380.1,CBMO010000136.1_89,48.66,2e-77,90,238
ABG96380.1,CBMO010000127.1_41,44.33,2e-70,92,221
ABG96381.1,CBMO010000130.1_16,61.6,0.0,99,620
ABG96381.1,CBMO010000137.1_52,47.29,1e-150,96,442
ABG96382.1,CBMO010000130.1_15,66.92,0.0,93,536
ABG96382.1,CBMO010000136.1_58,38.5,3e-75,90,240
ABG96382.1,CBMO010000123.1_12,38.85,3e-67,92,220
ABG96382.1,CBMO010000123.1_14,34.67,8e-58,81,195
ABG96383.1,CBMO010000130.1_14,73.95,8e-139,98,393
ABG96384.1,CBMO010000128.1_77,55.06,4e-70,87,213
ABG96385.1,CBMO010000128.1_76,74.61,0.0,100,597
ABG96435.1,CBMO010000128.1_65,72.13,2e-170,98,481
ABG96436.1,CBMO010000128.1_64,73.98,2e-139,97,394
ABG96437.1,CBMO010000128.1_63,75.86,8e-166,98,464
ABG96438.1,CBMO010000128.1_62,72.18,2e-128,96,366
ABG96439.1,CBMO010000128.1_61,65.49,4e-114,98,330
ABG96439.1,CBMO010000058.1_19,37.55,3e-44,92,151
ABG96439.1,CBMO010000145.1_30,37.45,2e-41,92,144
ABG96440.1,CBMO010000128.1_60,70.96,7e-146,99,414
ABG96440.1,CBMO010000137.1_19,41.57,3e-38,83,137
ABG96441.1,CBMO010000122.1_26,71.17,8e-148,93,419
ABG96441.1,CBMO010000054.1_27,44.3,3e-59,78,192
ABG96441.1,CBMO010000036.1_83,39.3,8e-55,95,180
ABG96442.1,CBMO010000010.1_22,65.93,0.0,98,538
ABG96465.1,CBMO010000101.1_2,66.26,0.0,87,564
ABG96465.1,CBMO010000128.1_52,62.26,0.0,88,535
ABG96465.1,CBMO010000126.1_73,58.25,1e-173,85,496
ABG96465.1,CBMO010000101.1_22,40.61,5e-98,81,302
ABG96465.1,CBMO010000080.1_12,40.66,2e-94,82,293
ABG96467.1,CBMO010000128.1_8,53.85,1e-49,95,156
ABG96468.1,CBMO010000128.1_7,73.78,2e-166,99,466
ABG96468.1,CBMO010000122.1_58,40.89,1e-61,100,197
ABG96468.1,CBMO010000075.1_9,33.79,8e-53,100,175
ABG96469.1,CBMO010000128.1_6,80.98,0.0,99,638
ABG96470.1,CBMO010000128.1_5,73.09,0.0,99,516
ABG96471.1,CBMO010000128.1_4,60.25,8e-137,98,393
ABG96472.1,CBMO010000128.1_3,70.26,2e-174,99,490
ABG96474.1,CBMO010000127.1_69,73.85,2e-140,95,399
ABG96474.1,CBMO010000079.1_48,44.19,8e-66,91,207
ABG96474.1,CBMO010000020.1_67,34.75,3e-38,93,135
ABG96475.1,CBMO010000127.1_68,68.26,0.0,99,778
ABG96475.1,CBMO010000067.1_23,38.92,5e-119,93,364
ABG96475.1,CBMO010000102.1_23,38.73,2e-118,93,363
ABG96476.1,CBMO010000127.1_67,72.7,0.0,99,533
ABG96476.1,CBMO010000100.1_10,46.49,3e-101,100,306
ABG96476.1,CBMO010000037.1_60,46.34,5e-99,99,300
ABG96477.1,CBMO010000127.1_60,57.5,0.0,98,530
